HOUSE NUMBER,,1A,1B,1C,1D,1E,2A,2B,2C,2D,2E,3A,3B,3C,3D,3E,,,,,,,,,,,,,3C,3D,3E
PRODUCT,COST (Ł),QUANTITY WEEK 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Bread Organic,Ł1.75,,,,1,,,1,,,,2,,,2,,,,,,,,,,,,,,,,1
White Bread Cheap,Ł0.38,,,2,,1,2,1,,,3,,1,,,,,,,,,,,,,,,,,,1
White Bread loaf large,Ł1.00,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,2,,1
Brown Bread loaf large,Ł1.20,1,1,,,,,,1,,,2,,2,,1,,,,,,,,,,,,,,,
Bread Sliced White large,Ł0.60,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,
Brown Bread Organic,Ł1.75,1,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,3,
Brown Bread Cheap,Ł0.42,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
Bread Sliced Brown large,Ł0.70,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,
Skimmed Milk Pint,Ł0.55,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,
Full Fat Milk Pint,Ł0.50,,1,2,,1,,,,2,,,,,,,,,,,,,,,,,,,,,
Cheddar Cheese Medium 300g,Ł2.25,,,,,,,,2,,3,2,1,,,1,,,,,,,,,,,,,2,,
Organic Cheddar Cheese 300g,Ł3.25,2,1,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,3,1
Cheddar Cheese Mature 300g,Ł2.50,,1,,,,,2,,3,,,1,1,1,,,,,,,,,,,,,,,,1
Cheap Cheddar Cheese 400g,Ł1.91,,,1,2,1,,,,,3,,1,,,1,,,,,,,,,,,,,,,1
Tomatoes Plum Can 500g,Ł0.85,,1,,,,1,,,,,1,,1,,1,,,,,,,,,,,,,,,
Tomatoes Fresh Vine 500g,Ł2.00,1,,,,,,1,,2,,,1,,,,,,,,,,,,,,,,,,
Organic Tomatoes 500g,Ł2.49,1,2,,1,,1,,,,,,1,,,1,,,,,,,,,,,,,,2,
Cheap Canned Tomatoes,Ł0.34,,,1,1,2,,1,,,4,1,,,1,,,,,,,,,,,,,,2,,1
Carrots 1Kg,Ł1.29,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,1
Cheap Carrots 1Kg,Ł0.42,,,1,,1,1,1,,,,,1,,1,,,,,,,,,,,,,,,2,2
Organic Carrots 1Kg,Ł1.75,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,
Potatoes 600g,Ł0.92,,1,,,,,1,2,,2,,1,,2,,,,,,,,,,,,,,,,
Organic Potatoes 500g,Ł1.07,1,,,1,,1,,,2,,,,,,1,,,,,,,,,,,,,,1,3
Cheap Potatoes 1Kg,Ł0.58,,,1,1,1,,2,,,,1,,1,1,,,,,,,,,,,,,,2,,1
Rice White 500g,Ł0.90,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2
Rice Brown 500g,Ł1.22,,1,,1,,1,,,1,,,2,,,,,,,,,,,,,,,,,,
Organic Brown Rice 500g,Ł1.99,1,,,,,,1,2,,1,,,1,1,1,,,,,,,,,,,,,,1,
